x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100
0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.986,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.985,0.986,0.986,0.986,0.986,0.986,0.986,0.986,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987,0.987
0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.942,0.942,0.942,0.942,0.942,0.942,0.941,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.942,0.942,0.942,0.942,0.942,0.942,0.943,0.943,0.943,0.942,0.942,0.942,0.942,0.941,0.941,0.942,0.942,0.943,0.942,0.942,0.942,0.942,0.943,0.943,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.943
0.945,0.944,0.944,0.943,0.943,0.944,0.944,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.944,0.944,0.945,0.945,0.946,0.946,0.946,0.947,0.947,0.947,0.947,0.948,0.948,0.948,0.948,0.948,0.949,0.949,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.951,0.951,0.951,0.95,0.95,0.95,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.952,0.952,0.952,0.952,0.952,0.952,0.952,0.951,0.951,0.951,0.952,0.952,0.951,0.951,0.951,0.952,0.952,0.951,0.951,0.951,0.952,0.952,0.953,0.953,0.954,0.954,0.955,0.955,0.956,0.956,0.956,0.955,0.954,0.954
0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.95,0.95,0.949,0.949,0.949,0.95,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.952,0.953,0.953,0.953,0.953,0.953,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.955,0.955,0.955,0.955,0.955,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.955,0.955,0.955,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.955,0.955,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.954,0.954,0.953,0.953,0.954,0.954,0.954,0.954,0.954,0.955,0.955,0.954,0.954,0.954,0.954
0.967,0.967,0.967,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.969,0.969,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.969,0.969,0.969,0.97,0.97,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.97,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.97,0.97,0.97,0.969,0.969,0.969,0.969,0.969,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.971,0.97,0.97,0.97,0.969
0.92,0.921,0.921,0.921,0.921,0.921,0.921,0.921,0.922,0.922,0.922,0.923,0.923,0.923,0.923,0.923,0.924,0.924,0.923,0.923,0.923,0.923,0.923,0.922,0.921,0.921,0.921,0.921,0.92,0.919,0.918,0.918,0.918,0.918,0.918,0.917,0.916,0.916,0.917,0.918,0.918,0.917,0.916,0.916,0.917,0.918,0.919,0.919,0.919,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.921,0.92,0.921,0.922,0.923,0.923,0.923,0.923,0.923,0.923,0.923,0.923,0.923,0.922,0.922,0.922,0.922,0.922,0.923,0.923,0.924,0.923,0.923,0.923,0.924,0.923,0.923,0.923,0.923,0.923,0.924,0.924,0.925,0.925,0.925,0.925,0.926,0.926,0.927,0.927,0.927,0.927,0.927,0.927
0.935,0.935,0.935,0.935,0.935,0.936,0.935,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.937,0.937,0.937,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.935,0.935,0.936,0.936,0.936,0.935,0.935,0.935,0.935,0.935,0.935,0.935,0.935,0.935,0.935,0.935,0.935,0.935,0.936,0.936,0.937,0.936,0.937,0.937,0.938,0.938,0.939,0.939,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.937,0.937,0.937,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.937,0.937,0.937,0.937,0.937,0.936,0.936,0.936,0.936,0.936,0.936,0.935,0.935,0.935,0.935,0.935,0.935,0.935,0.935,0.936,0.935,0.935,0.934,0.933
0.945,0.945,0.945,0.945,0.945,0.945,0.946,0.946,0.946,0.946,0.946,0.946,0.947,0.947,0.948,0.948,0.948,0.947,0.946,0.946,0.946,0.946,0.946,0.945,0.945,0.944,0.944,0.943,0.943,0.943,0.943,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.941,0.941,0.941,0.941,0.941,0.941,0.941,0.94,0.941,0.941,0.941,0.942,0.942,0.942,0.943,0.943,0.943,0.943,0.943,0.944,0.945,0.945,0.945,0.946,0.946,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.948,0.948,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.948,0.948,0.948,0.948,0.948,0.948,0.949,0.949,0.948,0.948,0.948
0.951,0.951,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.949,0.949,0.949,0.95,0.95,0.949,0.949,0.949,0.949,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.95,0.951,0.951,0.951,0.951,0.951,0.952,0.952,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.953,0.953,0.953,0.952,0.952,0.952,0.952,0.952,0.952,0.953,0.953,0.954,0.954,0.954,0.955,0.955,0.954,0.953,0.954,0.954,0.954,0.955,0.955,0.955,0.955,0.954,0.954,0.954,0.954,0.954,0.953,0.953
0.958,0.957,0.957,0.958,0.959,0.959,0.959,0.959,0.959,0.958,0.958,0.959,0.959,0.96,0.96,0.96,0.96,0.961,0.96,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.959,0.959,0.959,0.959,0.959,0.96,0.96,0.96,0.96,0.961,0.961,0.961,0.961,0.961,0.961,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.961,0.961,0.961,0.96,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.96,0.96,0.96,0.96,0.96,0.96,0.959,0.959,0.959,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.959,0.959,0.959,0.959
0.961,0.961,0.962,0.962,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.962,0.962,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.962,0.962,0.962,0.962,0.962,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.964,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.965
0.977,0.977,0.977,0.978,0.978,0.978,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.98,0.98,0.98,0.98,0.98,0.98,0.98
0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.973,0.973,0.973,0.973,0.973,0.973,0.972,0.972,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.973,0.974,0.975,0.975,0.975,0.975,0.975,0.975,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.977,0.977,0.978,0.978,0.978,0.978,0.978,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.977,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.978,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979,0.979
0.956,0.956,0.956,0.956,0.957,0.957,0.958,0.958,0.958,0.958,0.959,0.959,0.959,0.959,0.96,0.96,0.959,0.96,0.96,0.96,0.96,0.96,0.96,0.959,0.959,0.959,0.959,0.96,0.96,0.959,0.959,0.959,0.959,0.959,0.96,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.961,0.961,0.961,0.961,0.96,0.96,0.96,0.96,0.959,0.958,0.958,0.958,0.959,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.957,0.957,0.956,0.956,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.954,0.955,0.955,0.955,0.955,0.954,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953
0.959,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.958,0.957,0.956,0.956,0.956,0.956,0.955,0.955,0.955,0.955,0.955,0.956,0.956,0.956,0.956,0.957,0.958,0.958,0.958,0.958,0.958,0.959,0.96,0.96,0.96,0.96,0.96,0.959,0.959,0.959,0.96,0.961,0.961,0.961,0.961,0.96,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.959,0.959,0.959,0.96,0.961,0.961,0.961,0.962,0.962,0.962,0.962
0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.958,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.96,0.96,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.96,0.959,0.959,0.959,0.959,0.96,0.96,0.96,0.96,0.96,0.961,0.962,0.962,0.962,0.962,0.962,0.963,0.963,0.962,0.962,0.962,0.962,0.963,0.963,0.963,0.964,0.964,0.964,0.965,0.965,0.965,0.965,0.965,0.965,0.966,0.966,0.966,0.966,0.966,0.967,0.967,0.967,0.967,0.967,0.968,0.968,0.968,0.967,0.966,0.966,0.966,0.967,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.969,0.969,0.969
0.958,0.958,0.958,0.958,0.958,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.958,0.958,0.958,0.957,0.957,0.957,0.957,0.958,0.959,0.959,0.959,0.959,0.959,0.96,0.961,0.961,0.961,0.962,0.962,0.962,0.961,0.961,0.961,0.961,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.961,0.961,0.961,0.961,0.962,0.962,0.962,0.962,0.962,0.963,0.963,0.963,0.962,0.962,0.962,0.962,0.963,0.963,0.963,0.963,0.963,0.963,0.964,0.964
0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.956,0.956,0.956,0.956,0.956,0.956,0.955,0.955,0.955,0.955,0.954,0.954,0.954,0.954,0.953,0.953,0.954,0.954,0.954,0.954,0.954,0.954,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.954,0.954,0.955,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.955,0.955,0.955,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.954,0.955,0.955,0.955,0.955,0.955,0.954,0.954,0.954,0.955,0.955,0.955,0.955,0.955,0.955,0.954,0.954,0.954,0.955,0.955,0.955,0.955,0.956,0.955,0.955
0.954,0.954,0.954,0.955,0.955,0.955,0.955,0.954,0.955,0.955,0.955,0.955,0.954,0.954,0.954,0.955,0.955,0.955,0.955,0.955,0.955,0.956,0.956,0.956,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.956,0.956,0.956,0.956,0.956,0.956,0.955,0.956,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.957,0.958,0.958,0.958,0.958,0.959,0.959,0.96,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.96,0.96,0.96,0.96,0.96,0.96
0.953,0.952,0.952,0.952,0.952,0.952,0.951,0.951,0.95,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.948,0.948,0.948,0.949,0.95,0.949,0.949,0.949,0.95,0.949,0.949,0.949,0.949,0.949,0.949,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.948,0.948,0.948,0.948,0.948,0.947,0.947,0.948,0.948,0.948,0.948,0.948,0.948,0.947,0.947,0.947,0.947,0.947,0.948,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.95,0.951,0.951,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.951,0.952
0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.956,0.957,0.958,0.958,0.958,0.958,0.958,0.959,0.959,0.959,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.959,0.959,0.96,0.96,0.96,0.96,0.959,0.959,0.958,0.958,0.958,0.959,0.959,0.959,0.959,0.96,0.96,0.96,0.96,0.96,0.96,0.961,0.961,0.961,0.96,0.96,0.961,0.96,0.96,0.96,0.96,0.959,0.959,0.96,0.96,0.96,0.961,0.961,0.961,0.96,0.961,0.961,0.961,0.961,0.962,0.962,0.962,0.961,0.961,0.961,0.961,0.962,0.962,0.962,0.961,0.961,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.959,0.959,0.959,0.959,0.959,0.959,0.959,0.959
0.969,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.967,0.967,0.967,0.967,0.968,0.968,0.968,0.968,0.968,0.968,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.968,0.968,0.968,0.968,0.968,0.969,0.969,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968
0.96,0.96,0.96,0.96,0.96,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.962,0.962,0.962,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.963,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.963,0.963,0.963,0.963,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.965,0.965,0.965,0.965,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.967,0.967,0.967,0.967,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.969,0.969,0.969,0.969,0.969,0.969,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.969
0.969,0.968,0.968,0.968,0.968,0.967,0.967,0.967,0.967,0.967,0.967,0.968,0.968,0.968,0.968,0.969,0.97,0.97,0.97,0.97,0.97,0.97,0.971,0.97,0.969,0.969,0.969,0.969,0.969,0.969,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.969,0.969,0.969,0.969,0.969,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.971,0.972,0.972,0.972,0.972,0.972,0.972,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.972,0.972,0.972
0.966,0.966,0.966,0.966,0.965,0.965,0.965,0.965,0.965,0.965,0.965,0.966,0.967,0.967,0.967,0.967,0.967,0.967,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.969,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.968,0.969,0.97,0.969,0.969,0.97,0.97,0.97,0.97,0.97,0.97,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.971,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.969,0.969,0.969,0.969,0.968,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.968,0.968
0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.939,0.938,0.939,0.939,0.939,0.939,0.939,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.938,0.938,0.939,0.939,0.939,0.939,0.939,0.938,0.938,0.937,0.937,0.937,0.937,0.938,0.938,0.938,0.938,0.938,0.939,0.938,0.938,0.938,0.939,0.939,0.939,0.94,0.939,0.939,0.939,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.938,0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.939
0.934,0.933,0.934,0.935,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.936,0.935,0.936,0.936,0.936,0.936,0.936,0.937,0.937,0.937,0.937,0.937,0.937,0.938,0.938,0.938,0.939,0.939,0.939,0.939,0.939,0.939,0.938,0.938,0.938,0.937,0.937,0.937,0.937,0.937,0.936,0.936,0.935,0.934,0.934,0.934,0.933,0.933,0.934,0.934,0.934,0.934,0.934,0.934,0.934,0.934,0.935,0.936,0.936,0.936,0.937,0.937,0.937,0.937,0.937,0.938,0.938,0.939,0.939,0.939,0.939,0.939,0.939,0.939,0.938,0.938,0.938,0.938,0.937,0.937,0.937,0.937,0.937,0.938,0.938,0.938,0.937,0.937,0.938,0.938,0.938,0.938,0.938,0.938,0.939,0.939,0.939,0.939,0.939
0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.962,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.961,0.962,0.963,0.963,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.964,0.963,0.963,0.963,0.963,0.963,0.964,0.964,0.963,0.963,0.964,0.965,0.965,0.965,0.965,0.965,0.965,0.964,0.964,0.965,0.965,0.965,0.965,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.966,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.967,0.966,0.966,0.966,0.966,0.967,0.967
0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.972,0.973,0.973,0.973,0.973,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.974,0.975,0.975,0.975,0.976,0.976,0.976,0.976,0.977,0.977,0.977,0.977,0.977,0.976,0.975,0.975,0.975,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.976,0.977,0.977,0.977,0.977,0.978
0.941,0.941,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.942,0.943,0.943,0.944,0.944,0.945,0.945,0.945,0.945,0.946,0.945,0.945,0.945,0.945,0.945,0.945,0.946,0.946,0.946,0.946,0.946,0.946,0.947,0.947,0.947,0.947,0.947,0.947,0.947,0.946,0.947,0.947,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.945,0.945,0.946,0.947,0.947,0.947,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.947,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.946,0.945,0.945,0.944,0.944,0.944,0.944,0.944,0.944,0.943,0.942,0.943,0.943
0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.946,0.945,0.946,0.946,0.946,0.947,0.947,0.946,0.946,0.946,0.945,0.944,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.945,0.946,0.946,0.947,0.947,0.947,0.947,0.947,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.95,0.949,0.949,0.95,0.95,0.949,0.95,0.95,0.95,0.95,0.951,0.951,0.951,0.951,0.952,0.951,0.951,0.952,0.952,0.952,0.952,0.952
0.937,0.938,0.938,0.938,0.938,0.937,0.937,0.937,0.936,0.936,0.936,0.935,0.935,0.935,0.935,0.935,0.934,0.934,0.933,0.933,0.934,0.933,0.933,0.932,0.933,0.934,0.934,0.934,0.934,0.935,0.935,0.935,0.935,0.935,0.935,0.936,0.936,0.936,0.937,0.938,0.939,0.938,0.938,0.938,0.938,0.938,0.937,0.938,0.938,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.938,0.938,0.937,0.937,0.937,0.937,0.936,0.936,0.936,0.937,0.938,0.938,0.938,0.938,0.938,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.938,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.937,0.938,0.938,0.938,0.938,0.938
0.951,0.951,0.951,0.952,0.952,0.951,0.951,0.951,0.951,0.951,0.951,0.95,0.95,0.949,0.949,0.949,0.95,0.95,0.95,0.95,0.95,0.95,0.949,0.949,0.949,0.949,0.95,0.95,0.95,0.95,0.949,0.949,0.949,0.949,0.948,0.949,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.949,0.949,0.949,0.949,0.949,0.948,0.948,0.948,0.947,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.948,0.949,0.948,0.948,0.948,0.948,0.948,0.949,0.948,0.949,0.949,0.95,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.951,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.949,0.949
0.95,0.95,0.95,0.95,0.95,0.95,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.949,0.948,0.948,0.949,0.949,0.949,0.949,0.949,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.951,0.951,0.951,0.95,0.95,0.95,0.95,0.951,0.951,0.95,0.95,0.951,0.951,0.952,0.952,0.952,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.952,0.951,0.951,0.951,0.951,0.951,0.951,0.952,0.953,0.953,0.953,0.953,0.954,0.954,0.954,0.954,0.954,0.955,0.955,0.955,0.954,0.954,0.954,0.954,0.954,0.954,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.953,0.954,0.954,0.955,0.955,0.955,0.955
